Run_freq_grid
leastsq_err: 0.1106113134158605
Leastsq-grid:
1e-10       0.1010677900084033
1.193731097109071       0.6744244342087132
3.9475642788861505       1.7188126711182583
10.023224372324997       3.4813440316321462
23.532541862985138       6.388958909028046
53.598150869095285       11.182486857596256
120.51041489188827       19.085537155386653
269.42640294845523       32.11545203966385
600.8450359444075       53.598150050631354
1338.4307637707975       89.01713130362062
2979.9579868690716       147.41315910303302
6633.244006241773       243.69193226426685
14763.781565573026       402.42879349273795
32858.62567444299       664.1416330443619
73129.44183341555       1095.6331584284585
162753.79141900392       1807.0424144560632
362216.44961124816       2979.9579870417283
806128.7591239914       4913.768840299134
1794073.772606215       8102.083927575384
3992785.8352109515       13358.726829661873
8886109.520507872       22025.465794806718
19776401.658497788       36314.502674246636
Minimax-grid:
5.4217728178929624e-11       0.06898803440752682
0.8024632322274705       0.4631611639073549
3.9385299347768825       1.7026956645444569
10.0230446896755       3.4814726644785994
23.532537322972956       6.388963079737959
53.59815073700451       11.182487009029481
120.5104148887178       19.085537162630597
269.4264029490224       32.11545203962401
600.8450359444075       53.598150050630984
1338.4307637707975       89.01713130362062
2979.9579868690716       147.41315910303302
6633.244006241773       243.69193226426685
14763.781565573026       402.42879349273795
32858.62567444299       664.1416330443619
73129.44183341555       1095.6331584284585
162753.79141900392       1807.0424144560632
362216.44961124816       2979.9579870417283
806128.7591239914       4913.768840299134
1794073.772606215       8102.083927575384
3992785.8352109515       13358.726829661873
8886109.520507872       22025.465794806718
19776401.658497788       36314.502674246636
Run_time_grid
Leastsq-grid:
7.496600043417335e-05 ,      0.00019743853304208516 ,
0.0004448113366048633 ,      0.0005817254271555791 ,
0.0013792246005859127 ,      0.0013984596921645745 ,
0.0035847932676220983 ,      0.0032619706473068096 ,
0.00863363543377783 ,      0.007352498104268722 ,
0.019774520080665044 ,      0.015963812844894613 ,
0.04348438416776159 ,      0.03346339691240399 ,
0.09227982721635923 ,      0.06790252431008575 ,
0.18960434692560918 ,      0.13362411972821786 ,
0.37802977330795984 ,      0.25541255966661064 ,
0.732936369853209 ,      0.4757506585850803 ,
1.3863065880384589 ,      0.8669473724641901 ,
2.397445955969413 ,      0.6430359428969499 ,
2.845360670566946 ,      1.2188117011053239 ,
5.450556824554368 ,      0.21294817392254745 ,
5.707137497963622 ,      0.9222928738888557 ,
5.717459019191292 ,      0.6760129581625837 ,
5.804006098257632 ,      1.8403862997490539 ,
6.505123404213712 ,      3.2815886222221775 ,
7.06092103581015 ,      4.324418807504219 ,
7.474717574466952 ,      5.424490530741499 ,
7.859251741007709 ,      6.53279136121532 ,
Minimax-grid:
7.496600088404963e-05 ,      0.00019744141286774254 ,
0.00044481133725870114 ,      0.0005817283060613082 ,
0.0013792246011631827 ,      0.0013984625687136145 ,
0.003584793267436506 ,      0.0032619735181132524 ,
0.008633635429547634 ,      0.007352500961032715 ,
0.01977452005803009 ,      0.015963815666809985 ,
0.04348438406460168 ,      0.03346339964703063 ,
0.09227982695157998 ,      0.06790252683678902 ,
0.18960434636988768 ,      0.13362412183358727 ,
0.3780297725647793 ,      0.25541256111549765 ,
0.7329363691752219 ,      0.4757506592977532 ,
1.3863065877039353 ,      0.8669473726571557 ,
2.397445955936561 ,      0.6430359429224987 ,
2.84536067054152 ,      1.2188117011157564 ,
5.450556824554344 ,      0.21294817392260446 ,
5.707137497963559 ,      0.9222928738888899 ,
5.717459019191247 ,      0.6760129581626171 ,
5.804006098257529 ,      1.840386299749082 ,
6.505123404213666 ,      3.281588622222184 ,
7.06092103581013 ,      4.324418807504221 ,
7.474717574466941 ,      5.4244905307415 ,
7.859251741007703 ,      6.532791361215321 ,
Run_transform_grid
Finish_minimax_grid
